station_code,name,battalion,address_line_1,address_line_2,city,region,postal_code,phone,is_active,commissioned_on,decommissioned_on,response_zone_code,location_lat,location_lng,location_wkt,coverage_radius_meters,created_at,updated_at
STA-001,Station Andersonfurt 001,Battalion 5,4287 Lisa Estate Apt. 971,,East Williamburgh,MA,16388,(739)437-0450,True,1976-10-13,,,47.472276684390806,-122.21614144520302,POINT(-122.216141 47.472277),5514,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-002,Station Emilyfurt 002,Battalion 8,4259 Adams Common Suite 429,,West Timothy,PW,11568,966-877-3731,True,2005-03-05,,,47.69787900520786,-122.31145395889044,POINT(-122.311454 47.697879),4982,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-003,Station Walkerbury 003,Battalion 4,386 Renee Turnpike Apt. 831,,Smithtown,WA,73257,(299)834-6736x53268,True,1986-06-04,,,47.601351253317205,-122.3323613822469,POINT(-122.332361 47.601351),11074,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-004,Station Port Toddbury 004,Battalion 3,4188 Michelle Burg Apt. 087,,East Jeffrey,MN,19077,413-477-9044x35129,False,1989-08-02,2004-01-11,,47.54530771885506,-122.49195702975497,POINT(-122.491957 47.545308),8233,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-005,Station East Charlesstad 005,Battalion 3,72463 James Wells,,Powellfort,CT,15084,448.660.4696,True,2000-07-11,,,47.568946521622344,-122.26146702696347,POINT(-122.261467 47.568947),6821,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-006,Station North Kristina 006,Battalion 8,57862 Stacy Islands Suite 335,,Garciahaven,TX,31735,001-[phone]x62511,True,2003-02-26,,,47.49852975348189,-122.31691636858315,POINT(-122.316916 47.498530),6102,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-007,Station East Donald 007,Battalion 7,9970 Sanders Skyway,,Allisonshire,NV,89130,271.502.7344x43664,False,1993-08-09,2001-12-13,,47.583199581830904,-122.36076657952177,POINT(-122.360767 47.583200),9455,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-008,Station Ryanville 008,Battalion 7,705 Diana Groves Apt. 577,,West Toddfort,MA,18632,(314)894-7004,True,2006-04-04,,,47.43902726093179,-122.28821956357562,POINT(-122.288220 47.439027),8456,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-009,Station East Josephhaven 009,Battalion 7,211 Joseph Heights,,Lake Lisahaven,MH,63965,318.503.3738x7464,True,1990-06-23,,,47.633747165123495,-122.10450978932212,POINT(-122.104510 47.633747),4691,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-010,Station East Stephenborough 010,Battalion 1,535 Sanford Radial,,Jacobmouth,NJ,97100,(359)951-3807,True,1978-09-07,,,47.73288334909795,-122.48594355146602,POINT(-122.485944 47.732883),10093,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-011,Station North Cassandrachester 011,Battalion 5,073 Monroe View Suite 637,,New Pamelaberg,ME,61683,275.767.1412x7684,True,2013-11-19,,,47.60222782721887,-122.33422444856836,POINT(-122.334224 47.602228),9756,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-012,Station East Michaelfort 012,Battalion 7,746 Wilson Stream,,Lake Heathertown,ME,70770,(264)345-8738x7106,True,1988-07-12,,,47.45985969348727,-122.31360521089572,POINT(-122.313605 47.459860),10577,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-013,Station South Jadestad 013,Battalion 4,61302 Jenkins Pine,,Heatherland,KY,63556,686.601.2955,True,1999-11-04,,,47.69614835308689,-122.32575336349663,POINT(-122.325753 47.696148),7817,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-014,Station North Michaelhaven 014,Battalion 1,2501 Cherry Street Apt. 741,,Padillaton,MH,20740,+1-[phone]x961,True,2009-09-23,,,47.58673182709409,-122.23661796159948,POINT(-122.236618 47.586732),4208,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-015,Station Josephview 015,Battalion 4,6576 Deborah Lake,,New Coreytown,AL,06422,714-831-6723x176,True,1986-01-17,,,47.72832949720139,-122.49134699464521,POINT(-122.491347 47.728329),5828,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-016,Station New Jackiestad 016,Battalion 1,3298 Guerrero Valleys,,Amandaberg,AZ,39219,+1-[phone]x7740,True,1995-02-07,,,47.62708514664553,-122.41240725288291,POINT(-122.412407 47.627085),11397,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-017,Station Port Sandraberg 017,Battalion 3,741 Ingram Junctions Suite 047,,Emilychester,NJ,03185,(717)280-1029x815,True,2019-06-04,,,47.598832440076556,-122.2563331639889,POINT(-122.256333 47.598832),9521,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-018,Station North Frankburgh 018,Battalion 6,1353 Gomez Tunnel Suite 914,,North Sarahport,TN,22971,+1-[phone],True,2018-02-05,,,47.688842287605695,-122.19609440905667,POINT(-122.196094 47.688842),10746,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-019,Station Cindyport 019,Battalion 3,149 Stevens Ville Suite 659,,Crystalland,GU,03412,+1-[phone]x807,True,1986-05-14,,,47.606115734693475,-122.35917184096347,POINT(-122.359172 47.606116),5566,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-020,Station Port Eddietown 020,Battalion 2,4706 Andrew Inlet,,Guerrerofort,FM,34117,985-579-8303x9506,True,2003-07-05,,,47.460608465833744,-122.38555658119681,POINT(-122.385557 47.460608),11162,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-021,Station South Benjamin 021,Battalion 1,380 Edward Fords Apt. 838,,Port Markshire,LA,40357,001-[phone],True,1991-09-13,,,47.60737956628832,-122.30246964676708,POINT(-122.302470 47.607380),10371,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-022,Station West Melissaland 022,Battalion 5,500 Mary Vista,,Christopherton,RI,81915,490-813-6819x9086,True,2002-03-28,,,47.56375939446865,-122.27972741391189,POINT(-122.279727 47.563759),10230,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-023,Station Joshuaberg 023,Battalion 8,2454 Samuel Roads Suite 574,,New Elizabeth,GU,50389,001-[phone]x88689,True,2016-08-02,,,47.61175433781408,-122.36573407668072,POINT(-122.365734 47.611754),8572,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-024,Station Lake Sheila 024,Battalion 6,092 Nicole Circle,,Port Leahtown,OR,52248,(357)848-3138,False,1984-06-14,2003-11-08,,47.65655553564503,-122.4085834067395,POINT(-122.408583 47.656556),8044,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-025,Station Velazquezside 025,Battalion 5,2683 Edward Pine Suite 253,,East Jessica,OR,06179,001-[phone],True,2018-04-25,,,47.587610092973854,-122.33522951634149,POINT(-122.335230 47.587610),9604,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-026,Station Thomasshire 026,Battalion 3,856 Jeremiah Summit,,Jonathanstad,NM,74021,479.606.8018x5958,True,2003-02-15,,,47.601652830742395,-122.41182219975354,POINT(-122.411822 47.601653),9862,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-027,Station Blackmouth 027,Battalion 3,245 Carla Drive,,New Adam,DE,35784,(504)814-4578x18167,True,1983-11-04,,,47.65850080602654,-122.3671018871592,POINT(-122.367102 47.658501),9054,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-028,Station Danastad 028,Battalion 7,19511 Martin Oval,,North Sara,KS,33451,+1-[phone]x820,True,2011-10-16,,,47.53421434845237,-122.12413096189081,POINT(-122.124131 47.534214),5188,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-029,Station Lake Danielfort 029,Battalion 8,10663 Patrick Route Suite 790,,Port Caitlinberg,IN,50680,6722477923,True,2009-05-17,,,47.699648946371234,-122.44421590250462,POINT(-122.444216 47.699649),9539,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-030,Station Lake Gregory 030,Battalion 5,065 David Rest Apt. 722,,Weaverchester,WV,29828,2169951148,True,1977-03-15,,,47.67407043955611,-122.42324183291281,POINT(-122.423242 47.674070),6198,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-031,Station Lake Kevin 031,Battalion 7,11241 Carolyn Port Apt. 734,,Josephfurt,GU,23247,(287)627-4836x8661,True,1994-09-01,,,47.57230968379853,-122.31104513657634,POINT(-122.311045 47.572310),9350,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-032,Station Newmanchester 032,Battalion 5,46626 Megan Falls Suite 703,,Port Robinshire,UT,88892,537-511-9997x0312,True,2003-01-11,,,47.58479303567424,-122.32611355407052,POINT(-122.326114 47.584793),6208,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-033,Station New Blake 033,Battalion 6,598 Maldonado Mall,,Port Robert,NC,18235,(947)412-7379,True,1978-06-16,,,47.56653328172523,-122.30824487410348,POINT(-122.308245 47.566533),11064,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-034,Station East Ronaldburgh 034,Battalion 5,10593 Davis Keys,,South Alexander,IA,31343,968.688.7651x019,True,1980-11-22,,,47.625596855819886,-122.35521787970814,POINT(-122.355218 47.625597),7681,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-035,Station Weissburgh 035,Battalion 7,18472 Villarreal Camp,,West Gregoryshire,CO,68663,001-[phone]x56193,True,1992-10-03,,,47.60998943802763,-122.33492842633618,POINT(-122.334928 47.609989),4969,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-036,Station South Cheryl 036,Battalion 2,7625 Smith Springs Suite 198,,Hensonshire,MA,24631,743-679-2843,True,1983-10-22,,,47.63519645739649,-122.35287178093482,POINT(-122.352872 47.635196),5435,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-037,Station West Michelleborough 037,Battalion 8,170 Mark Rapids Suite 026,,Middletonland,SD,85977,733-627-7464x9782,True,1975-12-27,,,47.59452527147626,-122.26171248901291,POINT(-122.261712 47.594525),7932,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-038,Station Gomezchester 038,Battalion 4,30185 Hansen Lodge,,South Kenneth,TX,21318,623.875.7192x3155,True,2009-01-08,,,47.61956077479906,-122.35169165697702,POINT(-122.351692 47.619561),11108,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-039,Station Johnsonborough 039,Battalion 4,586 Reynolds Via Apt. 528,,Rivaschester,MT,03302,445.504.6049,True,1992-07-10,,,47.69212518242184,-122.41108547965622,POINT(-122.411085 47.692125),8432,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
STA-040,Station Larsenmouth 040,Battalion 6,985 Michael Track Suite 975,,Port Brandonfurt,ME,11395,9152504830,True,1990-08-07,,,47.73284159785046,-122.44918476377153,POINT(-122.449185 47.732842),5761,2025-10-01T14:41:37+00:00,2025-10-01T14:41:37+00:00
